City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,75.58,81,97,8.12,light rain
1,Marienburg,PL,54.0359,19.0266,47.86,98,100,10.65,overcast clouds
2,Barrow,US,71.2906,-156.7887,-25.58,83,20,5.75,few clouds
3,Cidreira,BR,-30.1811,-50.2056,73.15,92,100,15.86,overcast clouds
4,Bar Harbor,US,44.3876,-68.2039,31.64,49,1,5.01,clear sky
5,Sanmenxia,CN,34.7747,111.1814,42.28,47,98,2.35,overcast clouds
6,Manakara,MG,-22.1333,48.0167,80.22,72,8,11.7,clear sky
7,Jalu,LY,29.0331,21.5482,61.39,55,80,9.69,broken clouds
8,Mataura,NZ,-46.1927,168.8643,52.48,89,100,6.15,overcast clouds
9,Atuona,PF,-9.8,-139.0333,77.4,78,30,16.71,light rain
10,Stokmarknes,NO,68.5646,14.9108,39.18,87,75,8.05,shower rain
11,Busselton,AU,-33.65,115.3333,59.09,76,51,12.35,broken clouds
12,New Norfolk,AU,-42.7826,147.0587,56.7,60,17,1.01,few clouds
13,Cape Town,ZA,-33.9258,18.4232,67.87,72,75,4.0,broken clouds
14,Guerrero Negro,MX,27.9769,-114.0611,60.96,77,100,14.14,overcast clouds
15,Chokurdakh,RU,70.6333,147.9167,-25.55,98,100,4.85,overcast clouds
16,Ilulissat,GL,69.2167,-51.1,17.62,73,75,10.36,light shower snow
17,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,20,6.91,few clouds
18,Ushuaia,AR,-54.8,-68.3,51.46,76,75,9.22,drizzle
19,Muli,MV,2.9167,73.5667,82.53,76,33,13.71,scattered clouds
20,Kapaa,US,22.0752,-159.319,73.72,96,75,6.91,light rain
21,Kaitangata,NZ,-46.2817,169.8464,57.92,82,100,7.07,overcast clouds
22,Anadyr,RU,64.75,177.4833,5.5,85,90,35.79,snow
23,Punta Arenas,CL,-53.15,-70.9167,57.31,62,40,27.63,scattered clouds
24,Ancud,CL,-41.8697,-73.8203,66.42,66,8,7.45,clear sky
25,Megion,RU,61.0296,76.1136,3.22,99,96,1.92,overcast clouds
26,Padang,ID,-0.9492,100.3543,78.85,88,100,2.51,moderate rain
27,Praia,CV,14.9215,-23.5087,76.17,64,100,13.15,overcast clouds
28,Klaksvik,FO,62.2266,-6.589,45.52,76,26,38.99,scattered clouds
29,Ust-Nera,RU,64.5667,143.2,-23.4,99,98,4.16,overcast clouds
30,High Prairie,CA,55.4334,-116.4858,-7.6,96,100,3.24,overcast clouds
31,Victoria,HK,22.2855,114.1577,72.97,89,98,4.0,overcast clouds
32,Pingliang,CN,35.5392,106.6861,31.15,46,76,8.3,broken clouds
33,Vaini,TO,-21.2,-175.2,75.36,100,20,5.75,few clouds
34,Jamestown,US,42.097,-79.2353,44.19,62,90,3.0,overcast clouds
35,Ahipara,NZ,-35.1667,173.1667,65.43,94,46,12.46,scattered clouds
36,Puerto Ayora,EC,-0.7393,-90.3518,71.56,87,90,4.0,overcast clouds
37,Mehamn,NO,71.0357,27.8492,29.66,83,100,14.03,overcast clouds
38,Birjand,IR,32.8663,59.2211,36.07,14,0,6.91,clear sky
39,Bluff,NZ,-46.6,168.3333,52.81,85,100,17.56,overcast clouds
40,Buchanan,LR,5.8808,-10.0467,83.1,72,87,6.2,light rain
41,Kenai,US,60.5544,-151.2583,-1.86,82,1,5.75,mist
42,Matay,EG,28.419,30.7792,61.93,39,0,7.63,clear sky
43,Cayenne,GF,4.9333,-52.3333,79.09,89,75,5.01,mist
44,Saldanha,ZA,-33.0117,17.9442,64.67,70,37,18.41,scattered clouds
45,Bom Jesus,BR,-9.0744,-44.3586,91.13,44,99,6.69,overcast clouds
46,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,80,100,15.39,overcast clouds
47,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,70,40,20.71,scattered clouds
48,Tabora,TZ,-5.0167,32.8,77.95,53,79,5.14,broken clouds
49,Trairi,BR,-3.2778,-39.2689,88.59,56,39,17.43,scattered clouds
50,Tautira,PF,-17.7333,-149.15,77.02,79,59,10.8,light rain
51,Ponta Do Sol,PT,32.6667,-17.1,66.83,68,3,5.53,clear sky
52,Mayo,US,38.8876,-76.5119,51.87,76,1,1.99,clear sky
53,Castro,BR,-24.7911,-50.0119,73.04,86,100,5.79,overcast clouds
54,Hithadhoo,MV,-0.6,73.0833,82.17,73,4,4.25,clear sky
55,Umm Lajj,SA,25.0213,37.2685,74.28,77,97,14.92,overcast clouds
56,Haines Junction,CA,60.7522,-137.5108,-16.65,69,97,4.61,overcast clouds
57,Yellowknife,CA,62.456,-114.3525,-7.08,84,90,8.05,light snow
58,Port Augusta,AU,-32.5,137.7667,64.54,48,0,10.31,clear sky
59,Hermanus,ZA,-34.4187,19.2345,63.9,73,85,19.95,light rain
60,Bredasdorp,ZA,-34.5322,20.0403,61.29,64,97,19.73,light rain
61,Ribeira Grande,PT,38.5167,-28.7,63.0,82,75,19.57,broken clouds
62,Ternate,ID,0.8,127.4,81.45,78,92,2.33,moderate rain
63,Hilo,US,19.7297,-155.09,74.28,59,1,8.05,light rain
64,Mendoza,AR,-32.8908,-68.8272,74.73,53,20,4.61,few clouds
65,Pitimbu,BR,-7.4706,-34.8086,88.39,64,100,11.97,overcast clouds
66,Poronaysk,RU,49.2167,143.1167,2.19,93,88,4.45,overcast clouds
67,Port Alfred,ZA,-33.5906,26.891,70.27,80,16,28.68,few clouds
68,Mar Del Plata,AR,-38.0023,-57.5575,65.88,76,15,8.01,few clouds
69,Souillac,MU,-20.5167,57.5167,79.18,73,40,13.8,light rain
70,Valentigney,FR,47.4639,6.8317,39.94,92,97,5.48,overcast clouds
71,Thompson,CA,55.7435,-97.8558,12.36,85,90,5.75,light snow
72,Salalah,OM,17.0151,54.0924,78.89,65,40,5.75,scattered clouds
73,Leh,IN,34.1667,77.5833,2.86,64,3,3.53,clear sky
74,Mandalgovi,MN,45.7625,106.2708,-0.29,64,82,16.31,broken clouds
75,Grenada,ES,37.1882,-3.6067,61.48,41,20,3.0,few clouds
76,Longyearbyen,SJ,78.2186,15.6401,28.24,69,40,21.85,scattered clouds
77,Hobart,AU,-42.8794,147.3294,57.06,79,90,14.97,overcast clouds
78,Rosita,NI,13.9268,-84.4032,75.25,92,92,4.92,overcast clouds
79,Gazipur,BD,23.9981,90.423,73.36,64,40,3.44,haze
80,Cherskiy,RU,68.75,161.3,-23.51,80,100,6.44,overcast clouds
81,Kruisfontein,ZA,-34.0033,24.7314,64.89,71,93,24.02,overcast clouds
82,Half Moon Bay,US,37.4636,-122.4286,46.56,89,90,9.22,overcast clouds
83,Aldan,RU,58.6031,125.3894,-28.16,94,100,7.38,overcast clouds
84,Namibe,AO,-15.1961,12.1522,75.76,65,17,10.33,few clouds
85,Nouadhibou,MR,20.931,-17.0347,69.78,78,0,12.66,clear sky
86,Avarua,CK,-21.2078,-159.775,77.05,94,40,10.36,scattered clouds
87,Lokosovo,RU,61.1333,74.8167,5.04,100,93,4.07,overcast clouds
88,Herbeumont,BE,49.7809,5.2358,46.72,78,100,2.51,overcast clouds
89,Olafsvik,IS,64.8945,-23.7142,41.18,84,100,25.88,overcast clouds
90,Albany,US,42.6001,-73.9662,38.62,69,100,1.01,overcast clouds
91,Manbij,SY,36.5281,37.9549,54.37,45,55,7.83,broken clouds
92,West Wendover,US,40.7391,-114.0733,25.81,43,1,8.05,clear sky
93,Dawson Creek,CA,55.7666,-120.2362,-5.84,71,1,11.5,clear sky
94,Revda,RU,56.801,59.9303,22.12,94,100,8.03,overcast clouds
95,Isangel,VU,-19.55,169.2667,82.51,65,20,5.75,few clouds
96,Bethel,US,41.3712,-73.414,45.91,59,1,4.61,clear sky
97,Auki,SB,-8.7676,160.7034,77.88,88,100,5.32,overcast clouds
98,Valparaiso,CL,-33.0393,-71.6273,68.23,61,0,8.05,clear sky
99,Shingu,JP,33.7333,135.9833,45.39,82,11,7.4,few clouds
100,Nome,US,64.5011,-165.4064,6.87,61,90,23.02,overcast clouds
101,Srednekolymsk,RU,67.45,153.6833,-18.2,98,100,3.89,overcast clouds
102,Necochea,AR,-38.5473,-58.7368,76.03,45,75,8.59,broken clouds
103,Flin Flon,CA,54.7682,-101.865,12.61,90,100,9.44,overcast clouds
104,Aklavik,CA,68.2191,-135.0107,-20.2,76,40,6.91,scattered clouds
105,Nikolskoye,RU,59.7035,30.7861,36.88,93,99,8.77,overcast clouds
106,Charlestown,AU,-32.95,151.6667,72.73,91,100,1.99,light rain
107,Port Macquarie,AU,-31.4333,152.9167,67.96,80,72,4.45,light rain
108,Esperance,AU,-33.8667,121.9,60.57,77,3,15.77,clear sky
109,Bambous Virieux,MU,-20.3428,57.7575,79.05,73,40,13.8,light rain
110,Hasaki,JP,35.7333,140.8333,37.8,57,0,8.93,clear sky
111,Grand Gaube,MU,-20.0064,57.6608,79.2,74,17,8.01,light rain
112,Rawson,AR,-43.3002,-65.1023,73.38,42,0,8.88,clear sky
113,Porto Velho,BR,-8.7619,-63.9039,86.05,66,75,3.44,broken clouds
114,Itarema,BR,-2.9248,-39.9167,89.42,56,62,19.51,broken clouds
115,Cancun,MX,21.1743,-86.8466,80.53,69,40,9.22,scattered clouds
116,Henties Bay,NA,-22.116,14.2845,64.85,73,0,15.7,clear sky
117,Pangnirtung,CA,66.1451,-65.7125,-22.52,92,25,4.41,scattered clouds
118,Khatanga,RU,71.9667,102.5,-8.68,95,100,7.0,overcast clouds
119,Adre,TD,13.4667,22.2,89.44,16,36,2.59,scattered clouds
120,Guymon,US,36.6828,-101.4816,58.48,67,1,28.77,clear sky
121,Narsaq,GL,60.9167,-46.05,28.62,80,100,5.75,overcast clouds
122,Okhotsk,RU,59.3833,143.3,-4.61,86,100,13.15,overcast clouds
123,Iskateley,RU,67.6803,53.1512,20.71,95,100,14.16,light snow
124,Sioux Lookout,CA,50.1001,-91.917,35.98,100,90,6.91,mist
125,Okha,RU,53.5739,142.9478,-2.4,89,40,21.09,scattered clouds
126,Knysna,ZA,-34.0363,23.0471,62.98,84,100,13.04,light rain
127,Norman Wells,CA,65.282,-126.8329,-23.76,69,75,10.36,light snow
128,Saskylakh,RU,71.9167,114.0833,-29.51,97,23,5.59,few clouds
129,Butaritari,KI,3.0707,172.7902,80.85,77,98,6.49,light rain
130,Canete,CL,-37.8,-73.4,68.07,42,1,6.93,clear sky
131,Sumbe,AO,-11.2061,13.8437,81.46,75,100,7.78,overcast clouds
132,La Asuncion,VE,11.0333,-63.8628,69.53,100,41,16.11,scattered clouds
133,Luderitz,NA,-26.6481,15.1594,70.3,55,38,30.65,scattered clouds
134,Cabo San Lucas,MX,22.8909,-109.9124,76.51,68,1,2.3,clear sky
135,Tiksi,RU,71.6872,128.8694,-18.53,99,100,0.94,overcast clouds
136,Pevek,RU,69.7008,170.3133,-22.47,89,100,2.77,overcast clouds
137,Parabel,RU,58.6978,81.4825,11.1,94,100,9.33,light snow
138,Lucapa,AO,-8.4192,20.7447,79.16,66,100,5.23,light rain
139,Billings,US,45.7833,-108.5007,28.92,88,90,11.5,snow
140,Eresos,GR,39.1667,25.9333,49.51,71,97,24.23,overcast clouds
141,Sao Filipe,CV,14.8961,-24.4956,74.8,70,100,7.25,overcast clouds
142,Port Lincoln,AU,-34.7333,135.8667,60.89,79,0,9.26,clear sky
143,Geraldton,AU,-28.7667,114.6,66.61,82,40,11.5,scattered clouds
144,Sesheke,ZM,-17.4759,24.2968,90.95,30,69,5.79,broken clouds
145,Colquechaca,BO,-18.6667,-66.0167,36.66,77,100,2.51,overcast clouds
146,Tasiilaq,GL,65.6145,-37.6368,30.36,81,100,3.91,overcast clouds
147,Eydhafushi,MV,5.1033,73.0708,81.63,78,83,19.44,broken clouds
148,Cururupu,BR,-1.8283,-44.8683,85.96,67,67,8.79,broken clouds
149,Roebourne,AU,-20.7833,117.1333,82.85,54,0,11.97,light rain
150,Borovoy,RU,55.4333,86.0833,9.68,85,75,13.42,light snow
151,Saint-Philippe,RE,-21.3585,55.7679,80.22,79,34,13.49,light rain
152,Dali,CN,25.7,100.1833,44.04,64,0,5.48,clear sky
153,Lugovoy,KZ,42.9472,72.7644,35.04,74,100,5.19,overcast clouds
154,Faanui,PF,-16.4833,-151.75,80.42,76,24,13.2,light rain
155,Alice Springs,AU,-23.7,133.8833,74.75,43,44,5.75,scattered clouds
156,Aasiaat,GL,68.7098,-52.8699,3.81,99,100,4.27,overcast clouds
157,Kurilsk,RU,45.2333,147.8833,32.79,65,99,11.65,overcast clouds
158,Karlskoga,SE,59.3267,14.5239,45.72,95,100,11.36,overcast clouds
159,Dikson,RU,73.5069,80.5464,-21.41,100,88,5.23,overcast clouds
160,Jinchang,CN,38.4953,102.1739,21.2,55,99,4.16,overcast clouds
161,Bireun,ID,5.203,96.7009,79.3,85,81,3.11,broken clouds
162,Christchurch,NZ,-43.5333,172.6333,55.9,96,90,3.0,heavy intensity drizzle
163,Sitka,US,57.0531,-135.33,24.69,86,1,0.0,clear sky
164,Port Elizabeth,ZA,-33.918,25.5701,70.09,73,40,27.63,scattered clouds
165,Tiruchchendur,IN,8.4833,78.1167,79.65,78,81,17.81,broken clouds
166,Taicheng,CN,38.731,113.228,28.8,46,17,6.49,few clouds
167,Gizo,SB,-8.103,156.8419,82.02,78,99,5.77,moderate rain
168,Kahului,US,20.8947,-156.47,72.84,90,1,0.0,clear sky
169,Carnarvon,AU,-24.8667,113.6333,69.87,83,40,19.57,scattered clouds
170,Mega,ET,4.05,38.3,70.09,45,83,15.39,broken clouds
171,Lebu,CL,-37.6167,-73.65,61.07,62,1,9.13,clear sky
172,Chipiona,ES,36.7366,-6.437,66.38,52,0,18.41,clear sky
173,Coaticook,CA,45.1334,-71.7991,29.93,43,99,4.32,overcast clouds
174,Ustka,PL,54.5805,16.8619,46.62,92,100,20.6,moderate rain
175,Faya,SA,18.3851,42.4509,60.91,45,44,5.06,scattered clouds
176,Chiradzulu,MW,-15.6746,35.1407,83.16,37,50,9.75,scattered clouds
177,Siavonga,ZM,-16.5382,28.7088,94.21,37,41,1.25,scattered clouds
178,Shaunavon,CA,49.6501,-108.4181,2.98,86,100,16.6,overcast clouds
179,Nhulunbuy,AU,-12.2333,136.7667,84.81,70,14,3.44,few clouds
180,Constitucion,CL,-35.3333,-72.4167,65.55,52,12,6.53,few clouds
181,Mahebourg,MU,-20.4081,57.7,79.09,73,40,13.8,light rain
182,Katobu,ID,-4.9408,122.5276,76.86,91,100,2.19,overcast clouds
183,Mankera,PK,31.3866,71.4407,54.77,28,0,4.09,clear sky
184,Rayagada,IN,19.1667,83.4167,64.76,61,100,3.47,overcast clouds
185,Young,UY,-32.6833,-57.6333,86.23,43,27,6.53,scattered clouds
186,Mount Isa,AU,-20.7333,139.5,85.77,51,72,8.05,light rain
187,Antsohihy,MG,-14.8796,47.9875,83.28,61,39,8.86,scattered clouds
188,Sinnamary,GF,5.3833,-52.95,80.44,83,76,6.35,broken clouds
189,Leshukonskoye,RU,64.8989,45.7622,23.74,96,100,7.38,light snow
190,Provideniya,RU,64.3833,-173.3,-0.89,96,100,26.69,snow
191,Iki-Burul,RU,45.8208,44.6472,37.74,92,100,8.84,overcast clouds
192,Qaanaaq,GL,77.484,-69.3632,-2.51,71,0,6.42,clear sky
193,Mangai,CD,-4.05,19.5333,82.02,70,99,2.64,light rain
194,Zaria,NG,11.1113,7.7227,87.06,11,83,9.42,broken clouds
195,Alexandria,EG,31.2156,29.9553,62.38,65,11,17.0,few clouds
196,Plast,RU,54.3691,60.8136,21.16,82,84,9.01,broken clouds
197,Umm Kaddadah,SD,13.6017,26.6876,83.62,19,74,14.27,broken clouds
198,Laizhou,CN,37.1717,119.9214,42.87,54,100,3.74,overcast clouds
199,Iwamizawa,JP,43.2003,141.7597,33.85,67,83,8.84,light snow
200,Soyo,AO,-6.1349,12.3689,86.05,73,100,9.06,overcast clouds
201,Richards Bay,ZA,-28.783,32.0377,80.62,73,68,15.82,light rain
202,Eyl,SO,7.9803,49.8164,77.36,77,18,19.6,few clouds
203,Vila,PT,42.0304,-8.1588,55.33,47,3,2.48,clear sky
204,Farafangana,MG,-22.8167,47.8333,79.84,74,2,12.15,clear sky
205,Maues,BR,-3.3836,-57.7186,82.18,87,91,1.07,overcast clouds
206,Kismayo,SO,-0.3582,42.5454,81.14,75,56,11.54,broken clouds
207,Nantucket,US,41.2835,-70.0995,45.03,69,86,8.61,overcast clouds
208,Clyde River,CA,70.4692,-68.5914,-16.37,83,20,3.44,few clouds
209,Kaseda,JP,31.4167,130.3167,44.85,66,28,5.19,scattered clouds
210,Pong,TH,19.1493,100.2752,66.58,80,10,0.92,clear sky
211,Nishihara,JP,26.1842,127.7558,67.68,68,20,8.05,few clouds
212,Marsh Harbour,BS,26.5412,-77.0636,75.45,75,67,25.52,broken clouds
213,Leningradskiy,RU,69.3833,178.4167,-26.64,99,99,8.86,overcast clouds
214,Karratha,AU,-20.7377,116.8463,81.54,60,0,12.82,clear sky
215,Labuhan,ID,-6.8844,112.2051,78.42,86,100,6.02,overcast clouds
216,Lardos,GR,36.0942,28.0157,58.82,59,67,4.83,broken clouds
217,Amahai,ID,-3.3333,128.9167,80.15,84,92,2.46,overcast clouds
218,Naze,JP,28.3667,129.4833,62.94,65,38,10.02,scattered clouds
219,Pisco,PE,-13.7,-76.2167,69.85,83,40,8.05,scattered clouds
220,Marzuq,YE,14.4,46.4667,67.57,28,0,5.82,clear sky
221,Carmo Do Cajuru,BR,-20.1842,-44.7711,71.53,90,100,6.67,overcast clouds
222,Arkhipo-Osipovka,RU,44.37,38.52,51.87,66,96,8.12,overcast clouds
223,Fort Nelson,CA,58.8053,-122.7002,-29.61,75,90,2.3,light snow
224,Grand-Santi,GF,4.25,-54.3833,86.97,58,86,3.71,overcast clouds
225,Belmonte,BR,-15.8631,-38.8828,82.9,70,85,8.75,overcast clouds
226,Tual,ID,-5.6667,132.75,84.34,71,44,7.65,scattered clouds
227,Fairbanks,US,64.8378,-147.7164,-27.4,62,20,0.0,few clouds
228,Chuy,UY,-33.6971,-53.4616,71.24,77,100,9.84,overcast clouds
229,Longview,US,32.5007,-94.7405,72.21,83,75,1.01,broken clouds
230,Rio Cuarto,AR,-33.1307,-64.3499,76.68,56,0,5.75,clear sky
231,Sabzevar,IR,36.2126,57.6819,36.68,48,0,9.22,clear sky
232,Usogorsk,RU,63.4106,48.6872,22.42,94,100,8.12,overcast clouds
233,Airai,TL,-8.9266,125.4092,61.74,85,39,1.16,scattered clouds
234,Qaqortoq,GL,60.7167,-46.0333,28.9,80,100,5.79,overcast clouds
235,Lodwar,KE,3.1191,35.5973,92.79,29,62,16.8,broken clouds
236,Kriel,ZA,-26.2739,29.2253,76.8,31,69,9.69,broken clouds
237,Maniitsoq,GL,65.4167,-52.9,23.02,72,100,3.31,overcast clouds
238,Pangody,RU,65.85,74.4859,-7.56,98,93,8.57,overcast clouds
239,Russell,US,32.3502,-85.1999,56.97,83,7,8.32,clear sky
240,Torbay,CA,47.6666,-52.7314,23.58,73,90,20.71,light shower snow
241,Atasu,KZ,48.6814,71.6433,12.02,82,100,7.09,overcast clouds
242,Pangai,TO,-19.8,-174.35,80.71,74,2,13.0,clear sky
243,Plettenberg Bay,ZA,-34.0527,23.3716,63.21,81,100,13.89,light rain
244,Bouna,CI,9.2667,-3.0,99.21,18,95,5.91,overcast clouds
245,Carballo,ES,43.213,-8.691,58.01,76,1,1.63,clear sky
246,Suwannaphum,TH,15.6035,103.8021,73.4,64,83,5.95,broken clouds
247,Ngaoundere,CM,7.3167,13.5833,85.33,16,95,7.63,overcast clouds
248,Georgetown,MY,5.4112,100.3354,84.88,74,20,1.01,few clouds
249,Sivakasi,IN,9.45,77.8167,82.72,81,98,9.95,overcast clouds
250,Mikhaylovskoye,RU,51.8239,79.7172,19.83,79,100,14.47,overcast clouds
251,Yining,CN,29.0361,114.5636,58.35,74,73,1.52,broken clouds
252,Lensk,RU,60.7253,114.9278,-15.03,89,100,14.72,overcast clouds
253,Rotnes,NO,60.0571,10.8614,39.74,97,99,3.33,overcast clouds
254,Ransang,PH,8.9603,117.5828,78.4,83,91,3.56,overcast clouds
255,Tasgaon,IN,17.0333,74.6,74.68,57,83,4.5,broken clouds
256,Morant Bay,JM,17.8815,-76.4093,85.62,74,26,9.82,scattered clouds
257,Halifax,CA,44.6453,-63.5724,30.22,56,20,8.99,few clouds
258,Fortuna,US,40.5982,-124.1573,44.94,86,90,15.01,moderate rain
259,Saint George,US,37.1041,-113.5841,37.87,77,1,7.0,clear sky
260,Yaguajay,CU,22.3272,-79.2378,78.01,76,9,16.67,clear sky
261,Ladario,BR,-19.0047,-57.6017,86.09,79,75,2.3,broken clouds
262,Buala,SB,-8.145,159.5921,80.33,83,100,8.66,moderate rain
263,Tatvan,TR,38.5067,42.2817,36.93,55,1,2.59,clear sky
264,East London,ZA,-33.0153,27.9116,68.94,83,40,21.85,scattered clouds
265,Punahana,IN,27.8667,77.2,59.61,42,0,3.4,clear sky
266,Kharod,IN,21.75,82.5667,65.79,42,99,0.98,overcast clouds
267,Mount Gambier,AU,-37.8333,140.7667,49.78,95,0,2.13,clear sky
268,Codrington,AU,-38.2667,141.9667,52.34,89,0,5.12,clear sky
269,Ponta Delgada,PT,37.7333,-25.6667,67.5,72,20,5.75,few clouds
270,Huron,US,41.1501,-82.5499,52.52,71,100,17.9,overcast clouds
271,Yuzhno-Kurilsk,RU,44.0306,145.8556,35.55,67,19,11.01,few clouds
272,Mulchen,CL,-37.7167,-72.2333,71.46,23,0,4.07,clear sky
273,Severo-Kurilsk,RU,50.6789,156.125,26.15,67,94,15.77,overcast clouds
274,Dothan,US,31.2232,-85.3905,58.37,96,90,1.99,mist
275,Vila Velha,BR,-20.3297,-40.2925,80.55,87,75,11.01,broken clouds
276,Kodiak,US,57.79,-152.4072,21.11,82,30,6.4,scattered clouds
277,Moron,AR,-34.6534,-58.6198,74.89,89,100,7.83,overcast clouds
278,Kiunga,PG,-6.1219,141.2906,74.28,98,100,1.5,overcast clouds
279,Baishishan,CN,43.5833,127.5667,15.84,92,100,1.59,overcast clouds
280,Teguldet,RU,57.3064,88.1667,3.0,91,99,9.78,overcast clouds
281,Opotiki,NZ,-38.0833,177.2833,66.38,96,89,8.01,overcast clouds
282,Broome,US,42.2506,-75.833,41.83,63,75,1.99,broken clouds
283,Shubarshi,KZ,48.5872,57.1869,25.03,84,100,10.18,overcast clouds
284,Terrace,CA,54.5163,-128.6035,18.43,79,75,24.16,light shower snow
285,Kyra,RU,49.5776,111.9753,-2.92,57,59,11.83,broken clouds
286,Martapura,ID,-3.4167,114.85,77.09,94,40,1.14,mist
287,Sal Rei,CV,16.1833,-22.9167,77.2,65,75,14.97,broken clouds
