City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,78.13,77,43,7.56,PF,2021-12-14 00:18:55
1,Punta Arenas,-53.15,-70.9167,50.11,62,75,12.66,CL,2021-12-14 00:18:56
2,Ushuaia,-54.8,-68.3,44.26,70,75,19.57,AR,2021-12-14 00:18:56
3,Urubamba,-13.3047,-72.1158,65.3,84,100,5.44,PE,2021-12-14 00:18:56
4,Arraial Do Cabo,-22.9661,-42.0278,78.66,94,20,4.61,BR,2021-12-14 00:18:57
5,Vao,-22.6667,167.4833,76.95,89,100,19.69,NC,2021-12-14 00:18:57
6,Fortuna,40.5982,-124.1573,48.65,95,1,1.99,US,2021-12-14 00:18:58
7,Sebastian,35.1668,-94.2669,58.05,52,7,5.08,US,2021-12-14 00:18:58
8,Preobrazheniye,42.9019,133.9064,27.88,58,1,6.35,RU,2021-12-14 00:18:58
9,Cape Town,-33.9258,18.4232,63.88,68,20,5.01,ZA,2021-12-14 00:18:59
10,Porto Belo,-27.1578,-48.5531,77.63,93,62,4.38,BR,2021-12-14 00:18:59
11,Kodiak,57.79,-152.4072,15.31,73,90,4.61,US,2021-12-14 00:19:00
12,Dikson,73.5069,80.5464,-2.69,97,100,26.19,RU,2021-12-14 00:19:00
13,Mitu,1.1983,-70.1733,74.5,93,97,3.11,CO,2021-12-14 00:14:13
14,Georgetown,5.4112,100.3354,78.89,86,20,0.0,MY,2021-12-14 00:19:01
15,Norman Wells,65.282,-126.8329,-23.76,69,20,0.0,CA,2021-12-14 00:19:01
16,Tuatapere,-46.1333,167.6833,64.81,54,13,8.79,NZ,2021-12-14 00:19:01
17,Tual,-5.6667,132.75,83.71,72,87,4.16,ID,2021-12-14 00:19:02
18,Baijiantan,45.6333,85.1833,17.85,84,100,1.03,CN,2021-12-14 00:19:02
19,Luderitz,-26.6481,15.1594,61.05,83,0,15.21,NA,2021-12-14 00:19:02
20,Hami,42.8,93.45,22.91,48,41,1.63,CN,2021-12-14 00:19:03
21,Bredasdorp,-34.5322,20.0403,60.28,86,100,5.41,ZA,2021-12-14 00:19:03
22,Seoul,37.5683,126.9778,36.97,56,75,4.61,KR,2021-12-14 00:19:04
23,Northam,51.0333,-4.2167,54.01,93,100,11.88,GB,2021-12-14 00:19:04
24,Lebu,-37.6167,-73.65,55.51,81,0,10.31,CL,2021-12-14 00:19:05
25,Vanimo,-2.6741,141.3028,82.87,78,100,1.39,PG,2021-12-14 00:19:05
26,Sao Filipe,14.8961,-24.4956,75.38,71,49,10.18,CV,2021-12-14 00:19:06
27,Hofn,64.2539,-15.2082,36.07,69,86,7.07,IS,2021-12-14 00:19:06
28,Pisco,-13.7,-76.2167,68.05,77,0,16.11,PE,2021-12-14 00:19:07
29,Kapaa,22.0752,-159.319,80.92,77,40,4.0,US,2021-12-14 00:15:31
30,Mount Gambier,-37.8333,140.7667,66.87,44,43,4.72,AU,2021-12-14 00:19:07
31,Longyan,25.1072,117.0225,53.87,89,3,1.77,CN,2021-12-14 00:19:08
32,Saint-Philippe,-21.3585,55.7679,76.55,82,31,11.92,RE,2021-12-14 00:19:08
33,Emerald,-23.5333,148.1667,83.34,54,0,4.9,AU,2021-12-14 00:15:31
34,Karratha,-20.7377,116.8463,85.59,34,5,14.09,AU,2021-12-14 00:19:08
35,Bocaiuva,-17.1078,-43.815,73.11,94,100,1.79,BR,2021-12-14 00:19:09
36,Lakatoro,-16.0999,167.4164,83.43,79,96,19.26,VU,2021-12-14 00:19:09
37,Peace River,56.2501,-117.286,-1.82,94,60,5.37,CA,2021-12-14 00:19:10
38,Porbandar,21.6422,69.6093,69.55,40,0,8.55,IN,2021-12-14 00:19:10
39,Avarua,-21.2078,-159.775,82.45,78,40,14.97,CK,2021-12-14 00:19:10
40,Puerto Ayora,-0.7393,-90.3518,69.55,93,77,5.99,EC,2021-12-14 00:19:11
41,Coahuayana,18.7333,-103.6833,89.08,73,2,3.85,MX,2021-12-14 00:19:11
42,Tiksi,71.6872,128.8694,-28.84,100,92,1.92,RU,2021-12-14 00:19:12
43,Lavrentiya,65.5833,-171.0,-11.22,80,100,10.85,RU,2021-12-14 00:19:12
44,Butaritari,3.0707,172.7902,81.46,73,90,17.09,KI,2021-12-14 00:20:12
45,Victoria,22.2855,114.1577,67.32,77,93,4.0,HK,2021-12-14 00:17:52
46,Castro,-24.7911,-50.0119,68.77,71,100,2.59,BR,2021-12-14 00:20:13
47,Ibate,-21.9547,-47.9967,74.14,94,100,2.37,BR,2021-12-14 00:20:13
48,Saskylakh,71.9167,114.0833,-10.25,97,100,9.15,RU,2021-12-14 00:20:14
49,Virginia Beach,36.8529,-75.978,50.02,64,1,0.0,US,2021-12-14 00:19:06
50,Mataura,-46.1927,168.8643,63.48,39,27,5.53,NZ,2021-12-14 00:20:14
51,Puerto Leguizamo,-0.1934,-74.7819,79.34,69,80,1.95,CO,2021-12-14 00:20:15
52,Tuktoyaktuk,69.4541,-133.0374,-14.8,76,1,4.61,CA,2021-12-14 00:20:15
53,Tasiilaq,65.6145,-37.6368,35.76,88,100,22.91,GL,2021-12-14 00:20:15
54,Airai,-8.9266,125.4092,70.88,60,48,1.16,TL,2021-12-14 00:20:16
55,Te Kauwhata,-37.4,175.15,75.15,37,100,8.5,NZ,2021-12-14 00:20:16
56,Nelson Bay,-32.7167,152.15,78.3,63,40,1.99,AU,2021-12-14 00:20:16
57,Coos Bay,43.3665,-124.2179,44.92,91,90,10.36,US,2021-12-14 00:20:17
58,Yellowknife,62.456,-114.3525,-2.58,91,75,8.05,CA,2021-12-14 00:15:25
59,Bjornevatn,69.6672,29.9847,30.54,100,90,3.44,NO,2021-12-14 00:20:17
60,Moyale,3.5167,39.0584,67.37,62,71,4.54,KE,2021-12-14 00:20:18
61,Pevek,69.7008,170.3133,-27.96,93,47,1.59,RU,2021-12-14 00:20:18
62,Torbay,47.6666,-52.7314,39.27,88,75,23.02,CA,2021-12-14 00:20:18
63,Normandin,48.8333,-72.5321,35.91,100,100,4.61,CA,2021-12-14 00:20:19
64,Port Alfred,-33.5906,26.891,68.54,89,100,18.61,ZA,2021-12-14 00:20:19
65,Albany,42.6001,-73.9662,47.73,50,0,1.01,US,2021-12-14 00:18:47
66,Cidreira,-30.1811,-50.2056,73.18,90,91,10.69,BR,2021-12-14 00:20:20
67,Russell,32.3502,-85.1999,53.38,90,1,0.0,US,2021-12-14 00:15:26
68,Mataram,-8.5833,116.1167,83.21,79,29,3.56,ID,2021-12-14 00:20:20
69,Hermanus,-34.4187,19.2345,62.91,82,99,9.95,ZA,2021-12-14 00:20:21
70,Busselton,-33.65,115.3333,61.09,63,73,8.39,AU,2021-12-14 00:20:21
71,Altus,34.6381,-99.334,60.87,30,1,10.36,US,2021-12-14 00:20:21
72,Upernavik,72.7868,-56.1549,4.51,96,100,10.38,GL,2021-12-14 00:20:22
73,Gizo,-8.103,156.8419,85.03,71,88,8.68,SB,2021-12-14 00:20:22
74,San Quintin,30.4833,-115.95,60.12,66,100,7.94,MX,2021-12-14 00:20:23
75,Rasshevatskaya,45.5748,41.035,37.09,79,100,13.87,RU,2021-12-14 00:20:11
76,Dunedin,-45.8742,170.5036,61.81,70,95,4.0,NZ,2021-12-14 00:18:27
77,Natal,-5.795,-35.2094,83.05,78,20,12.66,BR,2021-12-14 00:20:23
78,Santa Helena,-2.2311,-45.3,77.7,86,82,3.44,BR,2021-12-14 00:20:24
79,Narsaq,60.9167,-46.05,37.62,78,100,4.12,GL,2021-12-14 00:20:24
80,Dingle,10.9995,122.6711,76.95,88,100,13.71,PH,2021-12-14 00:20:25
81,Te Anau,-45.4167,167.7167,69.12,48,99,0.89,NZ,2021-12-14 00:20:25
82,Iqaluit,63.7506,-68.5145,-5.31,70,75,21.0,CA,2021-12-14 00:15:52
83,Kaka,37.3482,59.6143,33.6,64,19,3.15,TM,2021-12-14 00:20:25
84,Tevaitoa,-16.7833,-151.5,81.68,74,57,14.67,PF,2021-12-14 00:20:26
85,Aklavik,68.2191,-135.0107,-15.77,100,100,2.01,CA,2021-12-14 00:20:26
86,Dolneni,41.4253,21.4547,32.86,97,100,3.27,MK,2021-12-14 00:20:27
87,Hilo,19.7297,-155.09,78.53,53,40,6.91,US,2021-12-14 00:20:27
88,San Ignacio,17.1561,-89.0714,80.74,74,75,4.61,BZ,2021-12-14 00:20:27
89,Port Macquarie,-31.4333,152.9167,75.88,57,32,11.59,AU,2021-12-14 00:21:28
90,New Norfolk,-42.7826,147.0587,76.66,38,12,1.99,AU,2021-12-14 00:21:28
91,Ilulissat,69.2167,-51.1,24.82,46,46,4.61,GL,2021-12-14 00:21:29
92,Husavik,66.0449,-17.3389,28.31,80,24,13.02,IS,2021-12-14 00:21:29
93,Provideniya,64.3833,-173.3,-4.65,71,75,31.32,RU,2021-12-14 00:21:29
94,Sitka,57.0531,-135.33,33.69,60,1,0.0,US,2021-12-14 00:21:30
95,Dharmadam,11.7833,75.4333,76.08,79,100,8.12,IN,2021-12-14 00:21:30
96,Hobart,-42.8794,147.3294,77.02,59,20,1.01,AU,2021-12-14 00:18:24
97,Lazaro Cardenas,17.9583,-102.2,81.19,73,1,8.19,MX,2021-12-14 00:21:31
98,Caravelas,-17.7125,-39.2481,76.62,85,100,7.34,BR,2021-12-14 00:21:31
99,Lagoa,39.05,-27.9833,58.78,55,99,3.49,PT,2021-12-14 00:21:31
100,Meridian,43.6121,-116.3915,53.35,51,1,11.01,US,2021-12-14 00:17:40
101,The Valley,18.217,-63.0578,80.46,74,4,23.91,AI,2021-12-14 00:21:32
102,Chuy,-33.6971,-53.4616,69.08,91,100,7.83,UY,2021-12-14 00:21:32
103,Byron Bay,-28.65,153.6167,80.19,58,14,14.7,AU,2021-12-14 00:21:33
104,Vaini,-21.2,-175.2,84.36,79,20,8.05,TO,2021-12-14 00:21:33
105,Bluff,-46.6,168.3333,63.81,74,36,19.69,NZ,2021-12-14 00:21:33
106,Milevsko,49.4509,14.36,41.13,99,100,1.43,CZ,2021-12-14 00:21:34
107,Kibala,9.1104,18.3463,71.55,60,0,0.0,TD,2021-12-14 00:21:34
108,Atuona,-9.8,-139.0333,78.69,70,44,18.03,PF,2021-12-14 00:21:34
109,Kedrovyy,56.1667,91.8167,-10.79,99,100,2.66,RU,2021-12-14 00:21:35
110,Nekhayevskiy,50.4106,41.7561,21.52,70,99,11.03,RU,2021-12-14 00:21:35
111,Mar Del Plata,-38.0023,-57.5575,64.09,82,40,5.01,AR,2021-12-14 00:21:36
112,Egvekinot,66.3167,-179.1667,-14.69,72,100,9.82,RU,2021-12-14 00:21:36
113,Sioux Lookout,50.1001,-91.917,23.38,92,20,2.3,CA,2021-12-14 00:21:36
114,Ponta Do Sol,32.6667,-17.1,64.0,82,86,10.04,PT,2021-12-14 00:21:37
115,Clyde River,70.4692,-68.5914,-12.77,84,75,11.5,CA,2021-12-14 00:21:37
116,Murgab,37.4966,61.9714,35.67,67,100,6.8,TM,2021-12-14 00:21:38
117,Mirabad,30.4362,61.8383,46.78,56,0,9.08,AF,2021-12-14 00:21:38
118,Tautira,-17.7333,-149.15,84.22,73,85,10.36,PF,2021-12-14 00:21:38
119,Avera,33.194,-82.5271,50.72,54,0,2.82,US,2021-12-14 00:21:39
120,Los Llanos De Aridane,28.6585,-17.9182,60.55,70,0,5.01,ES,2021-12-14 00:21:39
121,Saint-Augustin,51.226,-58.6502,21.97,67,50,16.04,CA,2021-12-14 00:21:39
122,Fallon,39.4735,-118.7774,48.07,54,75,14.97,US,2021-12-14 00:21:40
123,Souillac,-20.5167,57.5167,75.58,88,40,9.22,MU,2021-12-14 00:21:40
124,Guerrero Negro,27.9769,-114.0611,63.46,70,97,11.27,MX,2021-12-14 00:21:40
125,Naze,28.3667,129.4833,59.92,56,46,5.3,JP,2021-12-14 00:21:41
126,Krasnouralsk,58.3638,60.0407,19.44,65,100,11.23,RU,2021-12-14 00:21:41
127,Porto Novo,6.4965,2.6036,84.02,83,22,6.35,BJ,2021-12-14 00:21:42
128,Podhum,43.7231,17.0011,36.16,93,72,8.25,BA,2021-12-14 00:21:42
129,Hithadhoo,-0.6,73.0833,81.66,71,97,10.78,MV,2021-12-14 00:21:42
130,Chapais,49.7834,-74.8492,24.58,95,100,8.99,CA,2021-12-14 00:17:46
131,Katsuura,35.1333,140.3,46.11,59,36,6.8,JP,2021-12-14 00:21:43
132,Antofagasta,-23.65,-70.4,63.68,80,5,7.43,CL,2021-12-14 00:21:43
133,Saint-Joseph,-21.3667,55.6167,75.56,80,19,10.6,RE,2021-12-14 00:21:44
134,Marsh Harbour,26.5412,-77.0636,76.24,71,0,14.36,BS,2021-12-14 00:21:44
135,Vila Velha,-20.3297,-40.2925,78.75,87,40,8.01,BR,2021-12-14 00:22:45
136,Nanortalik,60.1432,-45.2371,31.73,77,100,3.29,GL,2021-12-14 00:22:45
137,Port Elizabeth,-33.918,25.5701,65.1,94,75,6.91,ZA,2021-12-14 00:21:11
138,Khatanga,71.9667,102.5,-5.48,96,100,19.73,RU,2021-12-14 00:22:45
139,Kupang,-10.1667,123.5833,84.78,84,20,3.44,ID,2021-12-14 00:22:46
140,Jamestown,42.097,-79.2353,43.92,49,1,1.99,US,2021-12-14 00:22:46
141,Mount Isa,-20.7333,139.5,94.77,17,2,10.36,AU,2021-12-14 00:22:47
142,Teya,60.3778,92.6267,-10.86,99,99,1.54,RU,2021-12-14 00:22:47
143,Bethel,41.3712,-73.414,48.58,46,1,3.0,US,2021-12-14 00:17:59
144,Qaanaaq,77.484,-69.3632,6.4,74,100,1.97,GL,2021-12-14 00:22:47
145,Waynesville,35.4887,-82.9887,46.49,54,0,3.0,US,2021-12-14 00:21:13
146,Takoradi,4.8845,-1.7554,79.93,86,72,6.2,GH,2021-12-14 00:22:48
147,Nome,64.5011,-165.4064,-5.73,54,1,8.05,US,2021-12-14 00:22:48
148,Abha,18.2164,42.5053,48.02,42,0,0.0,SA,2021-12-14 00:22:49
149,Feijo,-8.1642,-70.3536,75.09,98,98,2.89,BR,2021-12-14 00:22:49
150,Port-Cartier,50.0334,-66.8654,25.75,90,99,3.89,CA,2021-12-14 00:22:50
151,Half Moon Bay,37.4636,-122.4286,56.08,93,90,5.99,US,2021-12-14 00:22:50
152,Glotovka,53.9491,46.7042,24.21,56,100,11.27,RU,2021-12-14 00:22:50
153,Ribeira Grande,38.5167,-28.7,59.31,59,97,2.59,PT,2021-12-14 00:22:51
154,Porangatu,-13.4408,-49.1486,71.83,97,100,3.13,BR,2021-12-14 00:22:51
155,Mondlo,-27.983,30.7177,59.99,88,100,4.99,ZA,2021-12-14 00:22:52
156,Luganville,-15.5333,167.1667,85.01,75,100,15.39,VU,2021-12-14 00:22:52
157,Snezhnogorsk,69.1933,33.2531,16.83,97,100,8.81,RU,2021-12-14 00:22:52
158,Barrow,71.2906,-156.7887,-27.38,62,1,9.22,US,2021-12-14 00:22:08
159,Rabo De Peixe,37.8,-25.5833,56.28,93,40,4.61,PT,2021-12-14 00:22:53
160,Pativilca,-10.7,-77.7833,68.54,80,50,7.9,PE,2021-12-14 00:22:53
161,Kidal,18.4411,1.4078,74.7,8,100,8.9,ML,2021-12-14 00:22:53
162,Sladkovo,55.5284,70.3385,2.79,99,96,5.21,RU,2021-12-14 00:22:54
163,Nhulunbuy,-12.2333,136.7667,92.01,55,75,8.05,AU,2021-12-14 00:22:54
164,Shingu,33.7333,135.9833,47.39,55,2,4.23,JP,2021-12-14 00:22:55
165,Saint John,45.2727,-66.0677,42.03,68,75,6.91,CA,2021-12-14 00:22:55
166,Oyama,36.3,139.8,43.59,42,20,1.59,JP,2021-12-14 00:22:55
167,Kruisfontein,-34.0033,24.7314,62.89,92,88,9.22,ZA,2021-12-14 00:22:56
168,Nikolskoye,59.7035,30.7861,33.4,95,83,7.34,RU,2021-12-14 00:22:56
169,Cherskiy,68.75,161.3,-20.4,86,99,5.26,RU,2021-12-14 00:22:56
170,Bengkulu,-3.8004,102.2655,76.26,86,44,3.69,ID,2021-12-14 00:22:57
171,Lokoja,7.8024,6.743,79.18,32,66,2.17,NG,2021-12-14 00:22:57
172,Terney,45.0503,136.6092,18.0,57,15,5.23,RU,2021-12-14 00:22:58
173,Bambous Virieux,-20.3428,57.7575,75.45,88,40,9.22,MU,2021-12-14 00:22:58
174,Fairbanks,64.8378,-147.7164,-24.39,74,20,3.44,US,2021-12-14 00:21:32
175,Chokurdakh,70.6333,147.9167,-21.42,94,100,8.23,RU,2021-12-14 00:22:58
176,Kiunga,-6.1219,141.2906,84.69,65,74,2.51,PG,2021-12-14 00:22:59
177,Geraldton,-28.7667,114.6,68.41,60,90,19.57,AU,2021-12-14 00:22:59
178,Meiganga,6.5167,14.3,68.36,30,100,4.9,CM,2021-12-14 00:23:00
179,Severo-Kurilsk,50.6789,156.125,32.65,84,100,25.95,RU,2021-12-14 00:23:00
180,Dobrinka,52.1653,40.4731,25.39,75,100,9.8,RU,2021-12-14 00:23:00
181,Hasaki,35.7333,140.8333,41.4,39,22,2.28,JP,2021-12-14 00:23:01
182,Baracoa,20.3467,-74.4958,77.59,82,5,14.43,CU,2021-12-14 00:24:01
183,Champerico,14.3,-91.9167,83.35,75,4,8.05,GT,2021-12-14 00:24:01
184,Valdivia,-39.8142,-73.2459,57.29,81,43,2.93,CL,2021-12-14 00:24:02
185,Port Hardy,50.6996,-127.4199,42.8,87,75,2.3,CA,2021-12-14 00:20:43
186,Saint-Francois,46.4154,3.9054,37.47,98,90,4.61,FR,2021-12-14 00:24:02
187,Namibe,-15.1961,12.1522,75.07,72,97,3.27,AO,2021-12-14 00:24:03
188,Praya,14.9215,-23.5087,73.94,83,0,19.57,CV,2021-12-14 00:24:03
189,Seminole,28.7086,-81.2081,73.76,89,1,6.91,US,2021-12-14 00:24:04
190,Faanui,-16.4833,-151.75,81.36,74,52,14.2,PF,2021-12-14 00:24:04
191,Ngaoundere,7.3167,13.5833,66.87,28,99,2.86,CM,2021-12-14 00:24:05
192,Sibolga,1.7427,98.7792,76.21,85,97,3.49,ID,2021-12-14 00:24:05
193,Vila Franca Do Campo,37.7167,-25.4333,57.2,66,98,6.85,PT,2021-12-14 00:24:05
194,Puerto Baquerizo Moreno,-0.9,-89.6,68.56,88,47,10.56,EC,2021-12-14 00:24:06
195,Nandyal,15.4833,78.4833,69.06,89,100,3.2,IN,2021-12-14 00:24:06
196,Viet Tri,21.3019,105.4308,55.35,76,0,2.51,VN,2021-12-14 00:23:49
197,Peremyshl,54.2631,36.1606,27.16,95,100,2.06,RU,2021-12-14 00:24:07
198,Meadow Lake,34.8014,-106.5436,51.28,28,20,2.57,US,2021-12-14 00:24:07
199,Evensk,61.95,159.2333,5.49,80,100,33.96,RU,2021-12-14 00:24:07
200,Ouallam,14.3188,2.0866,74.91,12,27,10.07,NE,2021-12-14 00:24:08
201,Keti Bandar,24.1447,67.4497,66.49,33,0,7.38,PK,2021-12-14 00:24:08
202,Nusaybin,37.0778,41.2178,53.91,29,83,2.75,TR,2021-12-14 00:24:08
203,Gambo,4.6482,22.2633,72.28,47,54,0.43,CF,2021-12-14 00:24:09
204,Chaman,30.9236,66.4512,36.54,39,0,6.85,PK,2021-12-14 00:24:09
205,Aba,5.1066,7.3667,78.08,86,83,6.02,NG,2021-12-14 00:24:09
206,Kuloy,61.0305,42.4925,24.39,90,98,9.1,RU,2021-12-14 00:24:10
207,Kumluca,36.3703,30.2869,53.67,75,61,3.33,TR,2021-12-14 00:24:10
208,Cayenne,4.9333,-52.3333,80.1,85,0,3.0,GF,2021-12-14 00:24:11
209,Udachnyy,66.4167,112.4,-50.22,100,70,3.18,RU,2021-12-14 00:24:11
210,Port Hedland,-20.3167,118.5667,93.25,24,56,10.36,AU,2021-12-14 00:24:12
211,Verkhoyansk,67.5447,133.385,-42.3,100,100,2.33,RU,2021-12-14 00:24:12
212,Orlik,52.5178,99.825,-6.36,95,99,3.18,RU,2021-12-14 00:24:13
213,Akhtubinsk,48.2795,46.1722,26.76,72,100,14.56,RU,2021-12-14 00:24:13
214,Zapolyarnyy,69.4154,30.8136,29.48,97,97,4.9,RU,2021-12-14 00:24:14
215,Touros,-5.1989,-35.4608,83.3,77,59,12.59,BR,2021-12-14 00:24:14
216,Strezhevoy,60.7333,77.5889,-31.02,100,7,2.15,RU,2021-12-14 00:24:14
217,Yulara,-25.2406,130.9889,85.84,26,69,14.97,AU,2021-12-14 00:24:15
218,Bangkalan,-7.0455,112.7351,80.55,80,59,0.4,ID,2021-12-14 00:24:15
219,Mayumba,-3.432,10.6554,77.88,91,97,1.14,GA,2021-12-14 00:24:15
220,Shubarshi,48.5872,57.1869,13.17,82,6,3.51,KZ,2021-12-14 00:24:16
221,Manzanillo,20.3433,-77.1167,77.54,68,2,15.88,CU,2021-12-14 00:24:16
222,San Cristobal,7.7669,-72.225,71.78,93,75,3.09,VE,2021-12-14 00:24:16
223,Mehamn,71.0357,27.8492,34.45,78,96,13.02,NO,2021-12-14 00:24:17
224,Mareeba,-17.0,145.4333,84.92,59,79,4.36,AU,2021-12-14 00:24:17
225,Carnarvon,-24.8667,113.6333,73.47,56,32,24.16,AU,2021-12-14 00:24:18
226,Fershampenuaz,53.5202,59.8117,12.49,78,75,7.23,RU,2021-12-14 00:24:18
227,Coihaique,-45.5752,-72.0662,53.55,47,90,4.61,CL,2021-12-14 00:21:49
228,Tabou,4.423,-7.3528,79.77,83,53,7.47,CI,2021-12-14 00:24:19
229,Katherine,-14.4667,132.2667,89.92,55,40,12.66,AU,2021-12-14 00:25:19
230,Alpena,45.0617,-83.4327,39.11,88,35,8.95,US,2021-12-14 00:25:19
231,Uyuni,-20.4597,-66.825,56.53,16,5,9.62,BO,2021-12-14 00:25:20
232,Krasnoselkup,65.7,82.4667,-36.74,96,10,6.26,RU,2021-12-14 00:25:20
233,Otorohanga,-38.1833,175.2,74.97,84,100,6.67,NZ,2021-12-14 00:25:20
234,Nidderau,50.25,8.9,43.75,93,12,1.21,DE,2021-12-14 00:25:21
235,Zabid,14.1951,43.3152,71.24,57,16,5.28,YE,2021-12-14 00:25:21
236,Viedma,-40.8135,-62.9967,63.07,52,44,14.99,AR,2021-12-14 00:25:22
237,Gazli,40.1333,63.45,30.02,88,91,5.55,UZ,2021-12-14 00:25:22
238,Jutai,-5.1833,-68.9,75.65,97,100,2.15,BR,2021-12-14 00:25:22
239,Goderich,43.7501,-81.7165,43.12,75,16,8.05,CA,2021-12-14 00:25:23
240,Lagos,6.5833,3.75,82.72,86,54,3.78,NG,2021-12-14 00:25:23
241,Halifax,44.6453,-63.5724,41.05,81,97,5.75,CA,2021-12-14 00:23:58
242,Idritsa,56.3316,28.8988,28.45,94,100,2.86,RU,2021-12-14 00:21:12
243,Mazagao,-0.115,-51.2894,84.25,86,100,5.08,BR,2021-12-14 00:25:24
244,East London,-33.0153,27.9116,70.74,82,100,22.28,ZA,2021-12-14 00:25:24
245,Grindavik,63.8424,-22.4338,37.87,93,90,23.02,IS,2021-12-14 00:25:25
246,Asyut,27.181,31.1837,62.65,61,82,8.32,EG,2021-12-14 00:25:25
247,Payakumbuh,-0.2202,100.6308,70.99,99,99,1.12,ID,2021-12-14 00:25:25
248,Pacific Grove,36.6177,-121.9166,56.08,92,90,8.01,US,2021-12-14 00:23:53
249,Alamosa,37.4695,-105.87,42.78,22,1,4.61,US,2021-12-14 00:25:26
250,Wukari,7.85,9.7833,74.86,24,100,4.34,NG,2021-12-14 00:25:26
251,Areia Branca,-4.9561,-37.1369,81.52,76,74,20.51,BR,2021-12-14 00:25:27
252,Juba,4.8517,31.5825,77.9,38,92,2.13,SS,2021-12-14 00:25:09
253,Guane,22.2025,-84.0875,75.79,76,18,4.79,CU,2021-12-14 00:25:27
254,Bar Harbor,44.3876,-68.2039,45.23,63,1,15.99,US,2021-12-14 00:25:28
255,Saint George,37.1041,-113.5841,52.32,47,1,0.0,US,2021-12-14 00:25:28
256,Zaozerne,45.1582,33.2787,46.94,90,58,9.06,UA,2021-12-14 00:25:28
257,Yatou,37.15,122.3833,36.32,61,1,7.14,CN,2021-12-14 00:25:29
258,Salalah,17.0151,54.0924,71.69,43,0,10.36,OM,2021-12-14 00:25:29
259,San Bartolome De Tirajana,27.9248,-15.5733,55.31,56,20,6.91,ES,2021-12-14 00:25:29
260,Broken Hill,-31.95,141.4333,80.31,36,36,11.5,AU,2021-12-14 00:25:30
261,Saint Anthony,45.0205,-93.218,33.89,81,1,0.0,US,2021-12-14 00:25:30
262,Kavieng,-2.5744,150.7967,85.08,73,46,8.84,PG,2021-12-14 00:25:30
263,Olafsvik,64.8945,-23.7142,38.59,85,100,18.43,IS,2021-12-14 00:25:31
264,Nemuro,43.3236,145.575,34.23,56,18,13.91,JP,2021-12-14 00:25:31
265,Deputatskiy,69.3,139.9,-25.73,98,100,1.9,RU,2021-12-14 00:25:32
266,Vryheid,-27.7695,30.7917,59.83,88,100,2.95,ZA,2021-12-14 00:25:32
267,Hailar,49.2,119.7,2.59,94,49,7.02,CN,2021-12-14 00:25:32
268,Larap,14.299,122.6504,77.02,73,93,14.14,PH,2021-12-14 00:25:33
269,Uyskoye,54.3775,60.0047,8.13,86,63,2.57,RU,2021-12-14 00:25:33
270,Axim,4.8699,-2.2405,79.45,88,39,5.75,GH,2021-12-14 00:25:33
271,Merrill,45.1805,-89.6835,29.97,90,1,0.0,US,2021-12-14 00:25:34
272,Ostrovnoy,68.0531,39.5131,21.43,94,100,6.24,RU,2021-12-14 00:25:34
273,Nantucket,41.2835,-70.0995,48.34,73,18,29.21,US,2021-12-14 00:25:34
274,Lompoc,34.6391,-120.4579,57.09,85,90,13.8,US,2021-12-14 00:25:35
275,Sao Francisco,-15.9486,-44.8644,71.26,96,100,2.95,BR,2021-12-14 00:25:35
276,Yumen,40.2833,97.2,20.39,36,57,16.78,CN,2021-12-14 00:25:36
